日期,内容
2020-03-30,保护我普
2020-03-30,胡佛猪
2020-03-30,明示下台
2020-03-30,卖完股票吧！
2020-03-30,←换人了
2020-03-30,特朗普:没有人比我更了解疫情
2020-03-30,哈哈哈哈建国同志也太逗了
2020-03-30,你们的军队不都在别的国家回不来吗....
2020-03-30,我一直想说川普简直就是当代胡佛，终于有美国人说出了这句话
2020-03-30,手语一般都是配合表情的，很正常不要觉得奇怪
2020-03-30,群雄逐鹿美利坚天下共煮合众国横批:美利坚合众国[doge]
2020-03-30,咋换了一个
2020-03-30,手语还带表情的
2020-03-30,当代胡佛哈哈哈
2020-03-30,建国同志辛苦了
2020-03-30,CNN和特朗普？狗咬狗？
2020-03-30,哈哈哈哈哈哈手语疑惑脸
2020-03-30,罗斯福新政
2020-03-30,说的很客观
2020-03-30,美国却没有下一个罗斯福
2020-03-30,你细品
2020-03-30,面壁者川建国
2020-03-30,全程手语小哥抢戏
2020-03-30,表情是手语的一部分啊
2020-03-30,没人比我更了解美国
2020-03-30,ohhhhhhhhhhh
2020-03-30,ohhhhhhhhhg
2020-03-30,课本上有胡佛猪
2020-03-30,面部表情过于丰富哈哈哈
2020-03-30,哈哈哈哈哈哈哈哈
2020-03-30,哈哈哈
2020-03-30,不是有字幕吗为什么要手语
2020-03-30,不是有字幕吗？为什么要手语
2020-03-30,不是有字幕吗，为什么要手语
2020-03-30,特朗普:我做的很好比任何人都好
2020-03-30,贫穷的村庄会被称为胡佛村贫穷的人盖的报纸被称为胡佛毯贫穷人倒翻的口袋被称为胡佛旗
2020-03-30,不愧是我国的顶级卧底
2020-03-30,手语都得配表情了吗还巨丰富
2020-03-30,现场手语
2020-03-30,现场翻译
2020-03-30,你仔细品
2020-03-30,unique的美国手语
2020-03-30,fakenewsnext
2020-03-30,手语好绝活
2020-03-30,胡佛猪
2020-03-30,建国！挺住啊！
2020-03-30,手语小哥hhhhhh
2020-03-30,我也是
2020-03-30,这不好啊。罗斯福上来对中国有啥好啊
2020-03-30,胡佛村。
2020-03-30,快乐
2020-03-30,硬核手语
2020-03-30,饭桶领国对某些国家有益起码对中俄有益加油川普
2020-03-30,手语老姐
2020-03-30,你是条蛇
2020-03-30,他去太阳上了
2020-03-30,谁让你们选了一个做生意的
2020-03-30,我聋了？
2020-03-30,你品
2020-03-30,手语老师好亮眼
2020-03-30,同志们，你们注意力是不是和我一样？都在手语！
2020-03-30,手语！只看见他了！
2020-03-30,手语老哥，哈哈哈哈哈哈
2020-03-30,暗示下台
2020-03-30,特朗普：你就是条蛇
2020-03-30,川普干得好。
2020-03-30,不要问我.我只是吃瓜普.
2020-03-30,怼特朗普是一种政治正确
2020-03-30,忘了自己说的80%自愈
2020-03-30,左右横跳的手语哥
2020-03-30,全程盯着手语
2020-03-30,手语小哥抢眼
2020-03-31,建国同志好难
2020-03-31,水坝警告
2020-03-31,聋哑人啊
2020-03-31,这翻译怎么都站歪来
2020-03-31,川普现在在绞尽脑子搞中国
2020-03-31,换个地方接着比划
2020-03-31,youareasnake
2020-03-31,youareasnake
2020-03-31,这个家伙知道的太多了，保护我方川建国
2020-03-31,川建国同志快回来，你即将暴露了
2020-03-31,保护我方建国
2020-03-31,胡佛可比川普强多了
2020-03-31,你们军队不都在别国被隔离了吗。。。
2020-03-31,建国同志，请伪装好一点，都有人怀疑你了！！！
2020-03-31,保护我方建国同志！！！
2020-03-31,我都怀疑建国真的是我们的人，真的吗？？？
2020-03-31,哈哈哈哈手语小哥好可爱
2020-03-31,现在是人命关天的时候
2020-03-31,胡夫:????????其实我就是个倒霉蛋，说我干嘛？
2020-03-31,建国快下台了
2020-03-31,川建国同志加油
2020-03-31,这不是你们的传统吗？不许这么说我们建国
2020-03-31,都一样
2020-03-31,首先我需要这份工作
2020-03-31,这盛世如建国同志所愿
2020-03-31,疯狂暗示
2020-03-31,手语大叔把头发染成特朗普白，一定非常抢镜
2020-03-31,保护我方川建国同志
2020-03-31,perfect
2020-03-31,"Tiump,fullscore"
2020-03-31,小朋友你是否有许多问好
2020-03-31,建国小心，他要给你下套
2020-03-31,哈哈哈自己要上了
2020-03-31,讲道理川建国表现太差了
2020-03-31,建国暴露了
2020-03-31,保护我方老特
2020-03-31,加油
2020-03-31,反清复明
2020-03-31,保护我方川普
2020-03-31,保护老特，让他再飞几年
2020-03-31,建国是自己人，别冲错了
2020-03-31,战略方向
2020-03-31,保护最好的川建国
2020-03-31,全程考手语去了，，，
2020-03-31,哈哈哈哈
2020-03-31,川普村的
2020-03-31,亚美利加还有工业？
2020-03-31,建国同志加油啊
2020-03-31,同志干的好啊
2020-03-31,小富？
2020-03-31,朱广权
2020-03-31,我觉得这个手语老师不大行
2020-03-31,snake
2020-03-31,手语老师吸引了我的目光。
2020-03-31,保护川建国
2020-03-31,川建国加油
2020-03-31,五万五了
2020-03-31,我打赌，这货不会手语
2020-03-31,这个手语太抢眼了
2020-03-31,HEISAVERYVERYVERYBADMAYOR！！！
2020-03-31,川普加油啊，你的工作还没结束暂时还不能回国
2020-03-31,看左边手语哥笑死我了
2020-03-31,手语老师下班了
2020-03-31,哈哈哈哈哈哈
2020-03-31,没有人比我更懂疫情
2020-03-31,胡佛川普猪
2020-03-31,川建国加油！不要暴露了（滑稽）
2020-03-31,snake警告
2020-03-31,围观，吃瓜
2020-03-31,全程看右边胡子大叔
2020-03-31,这个意思
2020-03-31,建国同志的任务，岂是你能这么容易明白的？
2020-03-31,手语老姐扎个辫子吧
2020-03-31,手语小哥扎个辫子吧
2020-03-31,你就是条蛇
2020-03-31,美国终于要分裂了啊
2020-03-31,川普稳住
2020-03-31,建国稳住
2020-03-31,互相推卸责任
2020-03-31,精神鼓舞
2020-03-31,..
2020-03-31,...
2020-03-31,.
2020-03-31,手语老师哈哈哈哈哈哈
2020-03-31,完蛋玩意，建国暴露了
2020-03-31,川普医院
2020-03-31,为什么做手势要说话
2020-03-31,那边的人我想笑
2020-03-31,手语抢镜
2020-03-31,嗯嗯，美国医疗系统的能力确实很强，希望以后够用
2020-03-31,排面
2020-03-31,snake
2020-03-31,我很好奇这100万口罩的生产地
2020-03-31,我喜欢这个手语小哥hhhhh
2020-03-31,手势抢镜
2020-03-31,换了一个人欸
2020-03-31,前面那个，聋了可以看手语老师/狗头
2020-03-31,旁边的大胡子太抢镜了
2020-03-31,手语老师更好看
2020-03-31,手语小哥很有艺术范
2020-03-31,辛苦了
2020-03-31,胡佛表示自己比他强多了
2020-03-31,trump:youaresnake
2020-03-31,川建国危
2020-03-31,手语老师实力抢镜
2020-03-31,手语老师亮了
2020-03-31,某种意义上，罗斯福针对中苏两国的政策，无形促进了中苏的合作，让祖国快速回复
2020-03-31,那是姐姐？？？？？
2020-03-31,突然长出胡子
2020-03-31,胡佛猪
2020-03-31,手语翻译真的抢镜
2020-03-31,感觉手语小哥很喜感。。。
2020-03-31,弱弱的我在看字幕
2020-03-31,隔壁的加拿大已經行動起來了
2020-03-31,狗咬狗
2020-03-31,这个手语确定不是在瞎比划？
2020-03-31,胡佛的手语怎么翻译
2020-03-31,我虽然看不懂手语但我觉得他在骂人
2020-03-31,全程看手语大姐表情
2020-03-31,保护，再让人家干四年啊
2020-03-31,他就是头蛇
2020-03-31,有生之年我能看到美国从联邦变成邦联
2020-03-31,手语小哥绘声绘色
2020-03-31,手语瞩目
2020-03-31,保护
2020-03-31,我品到了
2020-03-31,他就是条蛇（狗头）
2020-03-31,真是不敢想象，都这么严重了还在打口水仗
2020-03-31,床普从遥远的太空传来声音，我已经到火星了。。。
2020-03-31,这个不是蛇，州长才是
2020-03-31,川建国，请你伪装的好一点！
2020-03-31,川普必要的时候，连纽约他的出生地都可以放弃！
2020-03-31,手语老师，你的表情也很到位！
2020-03-31,川普做了很重要的事，就是怼中国
2020-03-31,希望大家都好好的啊
2020-03-31,守护我建国
2020-03-31,光靠手势已经表达不了此刻的心情~哈哈哈
2020-03-31,这很容易让人误以为全美国有三分之二聋哑人
2020-03-31,完蛋，建国暴露了
2020-03-31,自愈是州长说的
2020-03-31,手语怎么表达各种各样的人名？
2020-03-31,川普：我给自己打十分，谢谢！
2020-03-31,手语老师都要吐了
2020-03-31,建国这一手还是太直白了啊
2020-03-31,胡佛：感觉有被冒犯到
2020-03-31,川普：我什么都没做呀
2020-03-31,不是，为啥手语翻译表情都这么丰富哈哈哈哈
2020-03-31,手语老师戏好多
2020-03-31,保护我方建国同志
2020-03-31,不许怼建国同志！
2020-03-31,加油！川普你行的！
2020-03-31,胡佛再世
2020-03-31,哈哈哈哈
2020-03-31,这就是人生，这就是美国
2020-03-31,有懂手语的吗？确定后面这哥们的手语没问题吗？
2020-03-31,这就是人生
2020-03-31,没人认比我更懂抗疫
2020-03-31,手语姐姐太抢戏了
2020-03-31,6
2020-03-31,0
2020-03-31,他准备上太空
2020-03-31,666
2020-03-31,为什么手语要附带表情
2020-03-31,他等着疫苗试验成功，然后死掉一半的人，救活一半的人
2020-03-31,胡佛车
2020-03-31,建国同志请求保护
2020-03-31,英语听力
2020-03-31,我听懂了欸
2020-03-31,我来看手指翻译
2020-03-31,做毛啊，学中国，股票就要瀑布了，特朗普们的钱就会没了
2020-03-31,胡峰：每家每户一只鸡
2020-03-31,哈哈啊哈哈哈
2020-03-31,川普绝逼气炸了
2020-03-31,打给胡佛？
2020-03-31,美国战忽局
2020-03-31,tql
2020-03-31,共和党？
2020-03-31,假新闻，没有人比我更懂防疫
2020-03-31,我想弹贝斯给手语哥踩点……
2020-03-31,美国有资格指使资本家？
2020-03-31,期待下一个罗斯福
2020-03-31,官方互推责任
2020-03-31,川普表示胡佛是谁？都让开我要封锁国界
2020-03-31,川建国同志暴露了，我们要保护好
2020-03-31,不许批评我们的川川
2020-03-31,这个手语打的对不对呀
2020-03-31,牛
2020-03-31,哈哈哈哈哈哈手语老师优秀
2020-03-31,聋的可以看右边那个手势
2020-03-31,哈哈哈哈哈哈哈表情绝了
2020-03-31,美国要解体了吗
2020-03-31,哈哈哈fakenews
2020-03-31,特朗普：这都是我的功劳
2020-03-31,CNN?假新闻，下一个
2020-03-31,擦哈哈哈，真就裂众国了啊
2020-03-31,哈哈哈哈哈
2020-03-31,互相攻击，都是为了选票，换谁都一样，美国制度体制问题
2020-03-31,手语好出戏啊
2020-03-31,闪现瞬移手语翻译?
2020-03-31,手语不配表情怎么体现语气
2020-03-31,川普赶紧下课吧
2020-03-31,保护川普同志
2020-03-31,特朗普，为什么你只是看着！
2020-03-31,我觉得手语翻译搞戏精hhhh
2020-03-31,fakenews
2020-03-31,他干了呀？你没看到吗
2020-03-31,手语大哥
2020-03-31,州旗变国旗
2020-03-31,到现在我都听懂啦，，，
2020-03-31,建国，挺住
2020-03-31,暗示了
2020-03-31,川建国：我股票还没卖完
2020-03-31,问题是罗斯福在哪儿呢？
2020-03-31,川建国厉害的啊
2020-03-31,哈哈哈哈哈哈哈
2020-03-31,这手语翻译一不小心又变成男的了？
2020-03-31,不要让我看到手语兄弟，我完全看不见字幕了
2020-03-31,这个人必须除掉
2020-03-31,军队？啊？
2020-03-31,川普做得好
2020-03-31,右边手语大哥真抢戏
2020-03-31,保护川普啊
2020-03-31,川建国同志快暴露了
2020-03-31,罗斯福不上来你以为美国能支援中国抗战？
2020-03-31,你是蛇
2020-03-31,特靠谱说。又不是我说的算五角大楼没发话我能怎么找
2020-03-31,手语也要换人？
2020-03-31,特朗普挺冰清玉洁的
2020-03-31,这手语我咋感觉是在乱翻
2020-03-31,旁边手语的表情真是233
2020-03-31,打高尔夫
2020-03-31,卖股票，买疫苗，骂记者
2020-03-31,傲娇
2020-03-31,美国还是有很强大的医疗，现在赶紧才去措施。要不然再强大也没用了。
2020-03-31,罗斯福
2020-03-31,住口！没人比我更懂防控疫情
2020-03-31,川普同志撑住
2020-03-31,下一任桑德斯继承罗斯福衣钵之人
2020-03-31,这可能就是人生吧
2020-03-31,不同政党公开撕
2020-03-31,都是我的功劳，我不负任何责人
2020-03-31,白脸和红脸
2020-03-31,手语的是个逗比吧
2020-03-31,幸好我不是聋哑人
2020-03-31,就see硬see
2020-03-31,手语大哥吸引了我的注意！
2020-03-31,这也许就是人生吧
2020-03-31,手语感觉想打人
2020-03-31,保护我普
2020-03-31,胡佛猪
2020-03-31,明示下台
2020-03-31,卖完股票吧！
2020-03-31,←换人了
2020-03-31,特朗普:没有人比我更了解疫情
2020-03-31,哈哈哈哈建国同志也太逗了
2020-03-31,你们的军队不都在别的国家回不来吗....
2020-03-31,我一直想说川普简直就是当代胡佛，终于有美国人说出了这句话
2020-03-31,手语一般都是配合表情的，很正常不要觉得奇怪
2020-03-31,群雄逐鹿美利坚天下共煮合众国横批:美利坚合众国[doge]
2020-03-31,咋换了一个
2020-03-31,手语还带表情的
2020-03-31,当代胡佛哈哈哈
2020-03-31,建国同志辛苦了
2020-03-31,CNN和特朗普？狗咬狗？
2020-03-31,哈哈哈哈哈哈手语疑惑脸
2020-03-31,罗斯福新政
2020-03-31,说的很客观
2020-03-31,美国却没有下一个罗斯福
2020-03-31,你细品
2020-03-31,面壁者川建国
2020-03-31,全程手语小哥抢戏
2020-03-31,表情是手语的一部分啊
2020-03-31,没人比我更了解美国
2020-03-31,ohhhhhhhhhhh
2020-03-31,ohhhhhhhhhg
2020-03-31,课本上有胡佛猪
2020-03-31,面部表情过于丰富哈哈哈
2020-03-31,哈哈哈哈哈哈哈哈
2020-03-31,哈哈哈
2020-03-31,不是有字幕吗为什么要手语
2020-03-31,不是有字幕吗？为什么要手语
2020-03-31,不是有字幕吗，为什么要手语
2020-03-31,特朗普:我做的很好比任何人都好
2020-03-31,贫穷的村庄会被称为胡佛村贫穷的人盖的报纸被称为胡佛毯贫穷人倒翻的口袋被称为胡佛旗
2020-03-31,不愧是我国的顶级卧底
2020-03-31,手语都得配表情了吗还巨丰富
2020-03-31,现场手语
2020-03-31,现场翻译
2020-03-31,你仔细品
2020-03-31,unique的美国手语
2020-03-31,fakenewsnext
2020-03-31,手语好绝活
2020-03-31,胡佛猪
2020-03-31,建国！挺住啊！
2020-03-31,手语小哥hhhhhh
2020-03-31,我也是
2020-03-31,这不好啊。罗斯福上来对中国有啥好啊
2020-03-31,胡佛村。
2020-03-31,快乐
2020-03-31,硬核手语
2020-03-31,饭桶领国对某些国家有益起码对中俄有益加油川普
2020-03-31,手语老姐
2020-03-31,你是条蛇
2020-03-31,他去太阳上了
2020-03-31,谁让你们选了一个做生意的
2020-03-31,我聋了？
2020-03-31,你品
2020-03-31,手语老师好亮眼
2020-03-31,同志们，你们注意力是不是和我一样？都在手语！
2020-03-31,手语！只看见他了！
2020-03-31,手语老哥，哈哈哈哈哈哈
2020-03-31,暗示下台
2020-03-31,特朗普：你就是条蛇
2020-03-31,川普干得好。
2020-03-31,不要问我.我只是吃瓜普.
2020-03-31,怼特朗普是一种政治正确
2020-03-31,忘了自己说的80%自愈
2020-03-31,左右横跳的手语哥
2020-03-31,全程盯着手语
2020-03-31,手语小哥抢眼
2020-04-01,金牌间谍川建国。
2020-04-01,建国同志好难
2020-04-01,水坝警告
2020-04-01,聋哑人啊
2020-04-01,这翻译怎么都站歪来
2020-04-01,川普现在在绞尽脑子搞中国
2020-04-01,换个地方接着比划
2020-04-01,youareasnake
2020-04-01,youareasnake
2020-04-01,这个家伙知道的太多了，保护我方川建国
2020-04-01,川建国同志快回来，你即将暴露了
2020-04-01,保护我方建国
2020-04-01,胡佛可比川普强多了
2020-04-01,你们军队不都在别国被隔离了吗。。。
2020-04-01,建国同志，请伪装好一点，都有人怀疑你了！！！
2020-04-01,保护我方建国同志！！！
2020-04-01,我都怀疑建国真的是我们的人，真的吗？？？
2020-04-01,哈哈哈哈手语小哥好可爱
2020-04-01,现在是人命关天的时候
2020-04-01,胡夫:????????其实我就是个倒霉蛋，说我干嘛？
2020-04-01,建国快下台了
2020-04-01,川建国同志加油
2020-04-01,这不是你们的传统吗？不许这么说我们建国
2020-04-01,都一样
2020-04-01,首先我需要这份工作
2020-04-01,这盛世如建国同志所愿
2020-04-01,疯狂暗示
2020-04-01,手语大叔把头发染成特朗普白，一定非常抢镜
2020-04-01,保护我方川建国同志
2020-04-01,perfect
2020-04-01,"Tiump,fullscore"
2020-04-01,小朋友你是否有许多问好
2020-04-01,建国小心，他要给你下套
2020-04-01,哈哈哈自己要上了
2020-04-01,讲道理川建国表现太差了
2020-04-01,建国暴露了
2020-04-01,保护我方老特
2020-04-01,加油
2020-04-01,反清复明
2020-04-01,保护我方川普
2020-04-01,保护老特，让他再飞几年
2020-04-01,建国是自己人，别冲错了
2020-04-01,战略方向
2020-04-01,保护最好的川建国
2020-04-01,全程考手语去了，，，
2020-04-01,哈哈哈哈
2020-04-01,川普村的
2020-04-01,亚美利加还有工业？
2020-04-01,建国同志加油啊
2020-04-01,同志干的好啊
2020-04-01,小富？
2020-04-01,朱广权
2020-04-01,我觉得这个手语老师不大行
2020-04-01,snake
2020-04-01,手语老师吸引了我的目光。
2020-04-01,保护川建国
2020-04-01,川建国加油
2020-04-01,五万五了
2020-04-01,我打赌，这货不会手语
2020-04-01,这个手语太抢眼了
2020-04-01,HEISAVERYVERYVERYBADMAYOR！！！
2020-04-01,川普加油啊，你的工作还没结束暂时还不能回国
2020-04-01,看左边手语哥笑死我了
2020-04-01,手语老师下班了
2020-04-01,哈哈哈哈哈哈
2020-04-01,没有人比我更懂疫情
2020-04-01,胡佛川普猪
2020-04-01,川建国加油！不要暴露了（滑稽）
2020-04-01,snake警告
2020-04-01,围观，吃瓜
2020-04-01,全程看右边胡子大叔
2020-04-01,这个意思
2020-04-01,建国同志的任务，岂是你能这么容易明白的？
2020-04-01,手语老姐扎个辫子吧
2020-04-01,手语小哥扎个辫子吧
2020-04-01,你就是条蛇
2020-04-01,美国终于要分裂了啊
2020-04-01,川普稳住
2020-04-01,建国稳住
2020-04-01,互相推卸责任
2020-04-01,精神鼓舞
2020-04-01,..
2020-04-01,...
2020-04-01,.
2020-04-01,手语老师哈哈哈哈哈哈
2020-04-01,完蛋玩意，建国暴露了
2020-04-01,川普医院
2020-04-01,为什么做手势要说话
2020-04-01,那边的人我想笑
2020-04-01,手语抢镜
2020-04-01,嗯嗯，美国医疗系统的能力确实很强，希望以后够用
2020-04-01,排面
2020-04-01,snake
2020-04-01,我很好奇这100万口罩的生产地
2020-04-01,我喜欢这个手语小哥hhhhh
2020-04-01,手势抢镜
2020-04-01,换了一个人欸
2020-04-01,前面那个，聋了可以看手语老师/狗头
2020-04-01,旁边的大胡子太抢镜了
2020-04-01,手语老师更好看
2020-04-01,手语小哥很有艺术范
2020-04-01,辛苦了
2020-04-01,胡佛表示自己比他强多了
2020-04-01,trump:youaresnake
2020-04-01,川建国危
2020-04-01,手语老师实力抢镜
2020-04-01,手语老师亮了
2020-04-01,某种意义上，罗斯福针对中苏两国的政策，无形促进了中苏的合作，让祖国快速回复
2020-04-01,那是姐姐？？？？？
2020-04-01,突然长出胡子
2020-04-01,胡佛猪
2020-04-01,手语翻译真的抢镜
2020-04-01,感觉手语小哥很喜感。。。
2020-04-01,弱弱的我在看字幕
2020-04-01,隔壁的加拿大已經行動起來了
2020-04-01,狗咬狗
2020-04-01,这个手语确定不是在瞎比划？
2020-04-01,胡佛的手语怎么翻译
2020-04-01,我虽然看不懂手语但我觉得他在骂人
2020-04-01,全程看手语大姐表情
2020-04-01,保护，再让人家干四年啊
2020-04-01,他就是头蛇
2020-04-01,有生之年我能看到美国从联邦变成邦联
2020-04-01,手语小哥绘声绘色
2020-04-01,手语瞩目
2020-04-01,保护
2020-04-01,我品到了
2020-04-01,他就是条蛇（狗头）
2020-04-01,真是不敢想象，都这么严重了还在打口水仗
2020-04-01,床普从遥远的太空传来声音，我已经到火星了。。。
2020-04-01,这个不是蛇，州长才是
2020-04-01,川建国，请你伪装的好一点！
2020-04-01,川普必要的时候，连纽约他的出生地都可以放弃！
2020-04-01,手语老师，你的表情也很到位！
2020-04-01,川普做了很重要的事，就是怼中国
2020-04-01,希望大家都好好的啊
2020-04-01,守护我建国
2020-04-01,光靠手势已经表达不了此刻的心情~哈哈哈
2020-04-01,这很容易让人误以为全美国有三分之二聋哑人
2020-04-01,完蛋，建国暴露了
2020-04-01,自愈是州长说的
2020-04-01,手语怎么表达各种各样的人名？
2020-04-01,川普：我给自己打十分，谢谢！
2020-04-01,手语老师都要吐了
2020-04-01,建国这一手还是太直白了啊
2020-04-01,胡佛：感觉有被冒犯到
2020-04-01,川普：我什么都没做呀
2020-04-01,不是，为啥手语翻译表情都这么丰富哈哈哈哈
2020-04-01,手语老师戏好多
2020-04-01,保护我方建国同志
2020-04-01,不许怼建国同志！
2020-04-01,加油！川普你行的！
2020-04-01,胡佛再世
2020-04-01,哈哈哈哈
2020-04-01,这就是人生，这就是美国
2020-04-01,有懂手语的吗？确定后面这哥们的手语没问题吗？
2020-04-01,这就是人生
2020-04-01,没人认比我更懂抗疫
2020-04-01,手语姐姐太抢戏了
2020-04-01,6
2020-04-01,0
2020-04-01,他准备上太空
2020-04-01,666
2020-04-01,为什么手语要附带表情
2020-04-01,他等着疫苗试验成功，然后死掉一半的人，救活一半的人
2020-04-01,胡佛车
2020-04-01,建国同志请求保护
2020-04-01,英语听力
2020-04-01,我听懂了欸
2020-04-01,我来看手指翻译
2020-04-01,做毛啊，学中国，股票就要瀑布了，特朗普们的钱就会没了
2020-04-01,胡峰：每家每户一只鸡
2020-04-01,哈哈啊哈哈哈
2020-04-01,川普绝逼气炸了
2020-04-01,打给胡佛？
2020-04-01,美国战忽局
2020-04-01,tql
2020-04-01,共和党？
2020-04-01,假新闻，没有人比我更懂防疫
2020-04-01,我想弹贝斯给手语哥踩点……
2020-04-01,美国有资格指使资本家？
2020-04-01,期待下一个罗斯福
2020-04-01,官方互推责任
2020-04-01,川普表示胡佛是谁？都让开我要封锁国界
2020-04-01,川建国同志暴露了，我们要保护好
2020-04-01,不许批评我们的川川
2020-04-01,这个手语打的对不对呀
2020-04-01,牛
2020-04-01,哈哈哈哈哈哈手语老师优秀
2020-04-01,聋的可以看右边那个手势
2020-04-01,哈哈哈哈哈哈哈表情绝了
2020-04-01,美国要解体了吗
2020-04-01,哈哈哈fakenews
2020-04-01,特朗普：这都是我的功劳
2020-04-01,CNN?假新闻，下一个
2020-04-01,擦哈哈哈，真就裂众国了啊
2020-04-01,哈哈哈哈哈
2020-04-01,互相攻击，都是为了选票，换谁都一样，美国制度体制问题
2020-04-01,手语好出戏啊
2020-04-01,闪现瞬移手语翻译?
2020-04-01,手语不配表情怎么体现语气
2020-04-01,川普赶紧下课吧
2020-04-01,保护川普同志
2020-04-01,特朗普，为什么你只是看着！
2020-04-01,我觉得手语翻译搞戏精hhhh
2020-04-01,fakenews
2020-04-01,他干了呀？你没看到吗
2020-04-01,手语大哥
2020-04-01,州旗变国旗
2020-04-01,到现在我都听懂啦，，，
2020-04-01,建国，挺住
2020-04-01,暗示了
2020-04-01,川建国：我股票还没卖完
2020-04-01,问题是罗斯福在哪儿呢？
2020-04-01,川建国厉害的啊
2020-04-01,哈哈哈哈哈哈哈
2020-04-01,这手语翻译一不小心又变成男的了？
2020-04-01,不要让我看到手语兄弟，我完全看不见字幕了
2020-04-01,这个人必须除掉
2020-04-01,军队？啊？
2020-04-01,川普做得好
2020-04-01,右边手语大哥真抢戏
2020-04-01,保护川普啊
2020-04-01,川建国同志快暴露了
2020-04-01,罗斯福不上来你以为美国能支援中国抗战？
2020-04-01,你是蛇
2020-04-01,特靠谱说。又不是我说的算五角大楼没发话我能怎么找
2020-04-01,手语也要换人？
2020-04-01,特朗普挺冰清玉洁的
2020-04-01,这手语我咋感觉是在乱翻
2020-04-01,旁边手语的表情真是233
2020-04-01,打高尔夫
2020-04-01,卖股票，买疫苗，骂记者
2020-04-01,傲娇
2020-04-01,美国还是有很强大的医疗，现在赶紧才去措施。要不然再强大也没用了。
2020-04-01,罗斯福
2020-04-01,住口！没人比我更懂防控疫情
2020-04-01,川普同志撑住
2020-04-01,下一任桑德斯继承罗斯福衣钵之人
2020-04-01,这可能就是人生吧
2020-04-01,不同政党公开撕
2020-04-01,都是我的功劳，我不负任何责人
2020-04-01,白脸和红脸
2020-04-01,手语的是个逗比吧
2020-04-01,幸好我不是聋哑人
2020-04-01,就see硬see
2020-04-01,手语大哥吸引了我的注意！
2020-04-01,这也许就是人生吧
2020-04-01,手语感觉想打人
2020-04-01,保护我普
2020-04-01,胡佛猪
2020-04-01,明示下台
2020-04-01,卖完股票吧！
2020-04-01,←换人了
2020-04-01,特朗普:没有人比我更了解疫情
2020-04-01,哈哈哈哈建国同志也太逗了
2020-04-01,你们的军队不都在别的国家回不来吗....
2020-04-01,我一直想说川普简直就是当代胡佛，终于有美国人说出了这句话
2020-04-01,手语一般都是配合表情的，很正常不要觉得奇怪
2020-04-01,群雄逐鹿美利坚天下共煮合众国横批:美利坚合众国[doge]
2020-04-01,咋换了一个
2020-04-01,手语还带表情的
2020-04-01,当代胡佛哈哈哈
2020-04-01,建国同志辛苦了
2020-04-01,CNN和特朗普？狗咬狗？
2020-04-01,哈哈哈哈哈哈手语疑惑脸
2020-04-01,罗斯福新政
2020-04-01,说的很客观
2020-04-01,美国却没有下一个罗斯福
2020-04-01,你细品
2020-04-01,面壁者川建国
2020-04-01,全程手语小哥抢戏
2020-04-01,表情是手语的一部分啊
2020-04-01,没人比我更了解美国
2020-04-01,ohhhhhhhhhhh
2020-04-01,ohhhhhhhhhg
2020-04-01,课本上有胡佛猪
2020-04-01,面部表情过于丰富哈哈哈
2020-04-01,哈哈哈哈哈哈哈哈
2020-04-01,哈哈哈
2020-04-01,不是有字幕吗为什么要手语
2020-04-01,不是有字幕吗？为什么要手语
2020-04-01,不是有字幕吗，为什么要手语
2020-04-01,特朗普:我做的很好比任何人都好
2020-04-01,贫穷的村庄会被称为胡佛村贫穷的人盖的报纸被称为胡佛毯贫穷人倒翻的口袋被称为胡佛旗
2020-04-01,不愧是我国的顶级卧底
2020-04-01,手语都得配表情了吗还巨丰富
2020-04-01,现场手语
2020-04-01,现场翻译
2020-04-01,你仔细品
2020-04-01,unique的美国手语
2020-04-01,fakenewsnext
2020-04-01,手语好绝活
2020-04-01,胡佛猪
2020-04-01,建国！挺住啊！
2020-04-01,手语小哥hhhhhh
2020-04-01,我也是
2020-04-01,这不好啊。罗斯福上来对中国有啥好啊
2020-04-01,胡佛村。
2020-04-01,快乐
2020-04-01,硬核手语
2020-04-01,饭桶领国对某些国家有益起码对中俄有益加油川普
2020-04-01,手语老姐
2020-04-01,你是条蛇
2020-04-01,他去太阳上了
2020-04-01,谁让你们选了一个做生意的
2020-04-01,我聋了？
2020-04-01,你品
2020-04-01,手语老师好亮眼
2020-04-01,同志们，你们注意力是不是和我一样？都在手语！
2020-04-01,手语！只看见他了！
2020-04-01,手语老哥，哈哈哈哈哈哈
2020-04-01,暗示下台
2020-04-01,特朗普：你就是条蛇
2020-04-01,川普干得好。
2020-04-01,不要问我.我只是吃瓜普.
2020-04-01,怼特朗普是一种政治正确
2020-04-01,忘了自己说的80%自愈
2020-04-01,左右横跳的手语哥
2020-04-01,全程盯着手语
2020-04-01,手语小哥抢眼
2020-04-02,小心被撤职！
2020-04-02,你就是条蛇
2020-04-02,金牌间谍川建国。
2020-04-02,建国同志好难
2020-04-02,水坝警告
2020-04-02,聋哑人啊
2020-04-02,这翻译怎么都站歪来
2020-04-02,川普现在在绞尽脑子搞中国
2020-04-02,换个地方接着比划
2020-04-02,youareasnake
2020-04-02,youareasnake
2020-04-02,这个家伙知道的太多了，保护我方川建国
2020-04-02,川建国同志快回来，你即将暴露了
2020-04-02,保护我方建国
2020-04-02,胡佛可比川普强多了
2020-04-02,你们军队不都在别国被隔离了吗。。。
